"","score","year","rank"
"1",0.48131,2016,1
"2",0.500614,2016,2
"3",0.508344,2016,3
"4",0.513189,2016,4
"5",0.519706,2016,5
"6",0.524432,2016,6
"7",0.525254,2016,7
"8",0.525337,2016,8
"9",0.526241,2016,9
"10",0.52697,2016,10
"11",0.528506,2016,11
"12",0.52927,2016,12
"13",0.531271,2016,13
"14",0.531435,2016,14
"15",0.531449,2016,15
"16",0.531542,2016,16
"17",0.532063,2016,17
"18",0.532262,2016,18
"19",0.533121,2016,19
"20",0.533807,2016,20
"21",0.53387,2016,21
"22",0.534064,2016,22
"23",0.534083,2016,23
"24",0.534261,2016,24
"25",0.534413,2016,25
"26",0.535092,2016,26
"27",0.535532,2016,27
"28",0.536344,2016,28
"29",0.536914,2016,29
"30",0.536977,2016,30
"31",0.537091,2016,31
"32",0.537199,2016,32
"33",0.53821,2016,33
"34",0.538267,2016,34
"35",0.538306,2016,35
"36",0.538395,2016,36
"37",0.539696,2016,37
"38",0.539785,2016,38
"39",0.53979,2016,39
"40",0.539916,2016,40
"41",0.540309,2016,41
"42",0.540392,2016,42
"43",0.540569,2016,43
"44",0.540633,2016,44
"45",0.540772,2016,45
"46",0.541054,2016,46
"47",0.541388,2016,47
"48",0.54142,2016,48
"49",0.541501,2016,49
"50",0.541537,2016,50
"51",0.541562,2016,51
"52",0.541807,2016,52
"53",0.542478,2016,53
"54",0.542755,2016,54
"55",0.542802,2016,55
"56",0.543087,2016,56
"57",0.543089,2016,57
"58",0.543122,2016,58
"59",0.543216,2016,59
"60",0.543597,2016,60
"61",0.544159,2016,61
"62",0.544471,2016,62
"63",0.544479,2016,63
"64",0.544526,2016,64
"65",0.544729,2016,65
"66",0.544803,2016,66
"67",0.544824,2016,67
"68",0.545722,2016,68
"69",0.545994,2016,69
"70",0.546204,2016,70
"71",0.546317,2016,71
"72",0.546436,2016,72
"73",0.546441,2016,73
"74",0.546839,2016,74
"75",0.547018,2016,75
"76",0.547094,2016,76
"77",0.547531,2016,77
"78",0.547601,2016,78
"79",0.547681,2016,79
"80",0.547951,2016,80
"81",0.548069,2016,81
"82",0.548408,2016,82
"83",0.548504,2016,83
"84",0.548602,2016,84
